row_ref,source,smacc_sku,zid_sku,name_ar,name_en,category,price,sale_price,quantity,weight,weight_unit,short_description_ar,keywords,image_count,images,old_zid_slug,published,flags
3,child,,Z.30547.1717421587892564,"خلاص مجروش نص كيلو - الكرتون","Ground Khalas Dates 500g - Carton",,161.00,,0,6,kg,,,1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/8a676028-db0e-42e9-89a9-7c6208454c8f.jpeg,ar-خلاص-نص-كيلو-مجروش-الكرتون,yes,no-smacc-sku
5,child,,Z.30547.1717255062972606,"خلاص أشيقر درجة أولى كيلو - الكرتون","Khalas Ushaiger Grade 1 1kg - Carton",التمور,140.00,,23,8,kg,,,1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/e3c5c279-27a0-4899-a8e1-d70e9b26f185.jpg,ar-خلاص-أشيقر-درجة-أولى-كيلو-الكرتون,yes,no-smacc-sku
6,child,,Z.30547.1717255062972250,"خلاص أشيقر درجة أولى كيلو - الحبة","Khalas Ushaiger Grade 1 1kg - Single",التمور,20.00,,199,1,kg,,,1,https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/e3c5c279-27a0-4899-a8e1-d70e9b26f185.jpg,ar-خلاص-أشيقر-درجة-أولى-كيلو-الحبة,yes,no-smacc-sku
8,child,,Z.30547.1717421364052321,"خلاص أشيقر درجة أولى 250 جرام - الحبة","Khalas Ushaiger Grade 1 250g - Single","منتجات متنوعة",5.00,,,0.25,kg,"خلاص درجة أولى جودة عالية ومذاق لذيذ في كل حبة، مثالي لتلبية احتياجاتك اليومية من الطاقة والتغذية حجم العبوة 250 جرام الكرتون يحتوي على 24 عبوة وزن الكرتون 6 كيلو",,2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/b2e58c45-92eb-4dbd-8c82-cb70fc03ce64.png
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/60ec22fa-961d-4d83-9e13-5f7a3b0b1049.png",ar-خلاص-أشيقر-درجة-أولى-250-جرام-الحبة,yes,"infinite-qty, no-smacc-sku"
9,child,,Z.30547.1717421089803954,"خلاص أشيقر درجة أولى 250 جرام - الكرتون","Khalas Ushaiger Grade 1 250g - Carton","منتجات متنوعة",120.00,100.00,,6,kg,"خلاص درجة أولى جودة عالية ومذاق لذيذ في كل حبة، مثالي لتلبية احتياجاتك اليومية من الطاقة والتغذية حجم العبوة 250 جرام الكرتون يحتوي على 24 عبوة وزن الكرتون 6 كيلو",,2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/b2e58c45-92eb-4dbd-8c82-cb70fc03ce64.png
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/60ec22fa-961d-4d83-9e13-5f7a3b0b1049.png",ar-خلاص-أشيقر-درجة-أولى-250-جرام-الكرتون,yes,"infinite-qty, no-smacc-sku"
11,child,,Z.30547.158584037414666493,"خلاص أشيقر 500 جرام درجة اولى - كرتون","Khalas Ushaiger Grade 1 500g - Carton",التمور,120.00,,,6,kg,"اختر الجودة والطعم الرائع مع تمور رطاب الفاخرة كرتون تمر خلاص أشيقر درجة اولى حيث يتميز بلونه المميز وحباته الكبيرة عبوة 500 جرام وزن الكرتون 6 كيلو الكرتون يحتوي على 12 عبوة و سعره بـ 138 ريال فقط.","تمور, خلاص , خضري , رطاب , صقعي , ضميد , القصيم , مجروش , عجوة, تمر, مكنوز, رطب , شقراء, مصنع تمور,  اشيقر",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/476cfa63-0c46-4085-bf02-dc1972476e5c.jpeg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/82056653-30b8-4f5a-ab73-1bf35b1a739b.png",خلاص-اشيقر-500-جرام-درجة-اولى-كرتون,yes,"infinite-qty, no-smacc-sku"
12,child,,Z.30547.15858403741460932,"خلاص أشيقر 500 جرام درجة اولى - حبة","Khalas Ushaiger Grade 1 500g - Single",التمور,10.00,,,0.5,kg,"اختر الجودة والطعم الرائع مع تمور رطاب الفاخرة كرتون تمر خلاص أشيقر درجة اولى حيث يتميز بلونه المميز وحباته الكبيرة عبوة 500 جرام وزن الكرتون 6 كيلو الكرتون يحتوي على 12 عبوة و سعره بـ 138 ريال فقط.","تمور, خلاص , خضري , رطاب , صقعي , ضميد , القصيم , مجروش , عجوة, تمر, مكنوز, رطب , شقراء, مصنع تمور,  اشيقر",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/476cfa63-0c46-4085-bf02-dc1972476e5c.jpeg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/82056653-30b8-4f5a-ab73-1bf35b1a739b.png",خلاص-اشيقر-500-جرام-درجة-اولى-حبة,yes,"infinite-qty, no-smacc-sku"
14,child,,Z.30547.158584286869627333,"خلاص اشيقر درجة اولى عبوة 1 كيلو - كرتون","Khalas Ushaiger Grade 1 1kg Pack - Carton",التمور,140.00,,,8,kg,"كرتون تمر خلاص أشيقر درجة اولى منتقى بعناية و لون مميز و حبة كبيرة عبوة 1 كيلو وزن الكرتون 8 كيلو الكرتون يحتوي على 8 عبوات و بسعر مناسب ب 161 ريال بس!","تمور, تصدير, فاخر, خلاص اشيقر, خلاص , رطاب , ملكي, القصيم , مجروش , تمر, مكنوز,  اشيقر",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/8efe5b69-2650-4df8-9ce9-afd89cfe3fc5.jpg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/be841f1c-13ac-4d93-acac-dbd356b3c16d.jpg",خلاص-اشيقر-عبوة-1-كيلو-كرتون,no,"draft, infinite-qty, no-smacc-sku"
15,child,,Z.30547.158584286869565442,"خلاص اشيقر درجة اولى عبوة 1 كيلو - حبة","Khalas Ushaiger Grade 1 1kg Pack - Single",التمور,20.00,,,1,kg,"كرتون تمر خلاص أشيقر درجة اولى منتقى بعناية و لون مميز و حبة كبيرة عبوة 1 كيلو وزن الكرتون 8 كيلو الكرتون يحتوي على 8 عبوات و بسعر مناسب ب 161 ريال بس!","تمور, تصدير, فاخر, خلاص اشيقر, خلاص , رطاب , ملكي, القصيم , مجروش , تمر, مكنوز,  اشيقر",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/8efe5b69-2650-4df8-9ce9-afd89cfe3fc5.jpg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/be841f1c-13ac-4d93-acac-dbd356b3c16d.jpg",خلاص-اشيقر-عبوة-1-كيلو-حبة,no,"draft, infinite-qty, no-smacc-sku"
17,child,,Z.30547.158583971780145483,"خلاص القصيم درجة اولى 500 جرام - كرتون","Khalas Qassim Grade 1 500g - Carton",التمور,120.00,100.00,0,6,kg,"اختر الجودة والطعم الرائع مع تمور رطاب الفاخرة كرتون تمر خلاص القصيم درجة اولى حيث يتميز بلونه المميز وحباته الكبيرة عبوة 500 جرام وزن الكرتون 6 كيلو الكرتون يحتوي على 12 عبوة و سعره بـ 168 ريال فقط.","صقعي, خلاص , رطاب , تصدير تمور, القصيم , رشودية, مجروش , جلكسي, عجوة, مفتل , سكري , تمر, مكتومي, مكبوس, رطب , شقراء, أشيقر",2,"https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/323f17aa-9000-45e1-8333-9aafc472d1d1.jpeg
https://media.zid.store/271e65fe-c7de-48b5-93c9-a0748ba14b78/41e5a820-9150-43b6-be8c-5e26d4ef97c3.png",خلاص-القصيم-درجة-اولى-500-جرام-كرتون,yes,no-smacc-sku
